"0","totalCredits2<-function(x,transcriptData){"
"0","  #transcriptData[transcriptData$學號==x,]->subsample "
"0","  transcriptData %>%"
"0","    filter(學號==x) %>%"
"0","    mutate("
"0","      及格=(學期成績>=60)"
"0","    ) %>%"
"0","    summarise("
"0","      學號=學號[1],"
"0","      總修習學分數=sum(學分數),"
"0","      總實得學分數=sum(學分數[及格])"
"0","    ) -> finalResult"
"0","  return(finalResult)"
"0","}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
