"0","library(codetools)"
"0","findGlobals(totalCredits)"
"1"," [1]"
"1"," ""$""             "
"1"," ""%>%""           "
"1"," ""(""             "
"1"," ""[""             "
"1","
"
"1"," [5]"
"1"," ""{""             "
"1"," ""<-""            "
"1"," ""==""            "
"1"," "">=""            "
"1","
"
"1"," [9]"
"1"," ""mutate""        "
"1"," ""return""        "
"1"," ""sum""           "
"1"," ""summarise""     "
"1","
"
"1","[13]"
"1"," ""transcriptData"""
"1"," ""及格""          "
"1"," ""學分數""        "
"1"," ""學期成績""      "
"1","
"
"1","[17]"
"1"," ""學號""          "
"1","
"
