"0","deadline2 <- ymd_hms(""2018-10-29 00:00:00"",tz=""Asia/Taipei"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","hwSubmit2 <- hwSubmit[hwSubmit$作業代碼==""hw2"",]"
"0","hwSubmit2 %>%"
"0","  mutate("
"0","    截止時差=difftime(deadline2,Timestamp,units=""hours"")"
"0","  ) -> "
"0","  hwSubmit2"
"0","hwSubmit2$截止時差[hwSubmit2$女性==T] %>% mean -> FemaleTime"
"0","hwSubmit2$截止時差[hwSubmit2$女性==F] %>% mean -> MaleTime"
"0","FemaleTime-MaleTime -> dftime2"
"0","dftime2"
"1","Time difference of "
"1","-35.50328"
"1"," "
"1","hours"
"1","
"
