"0","filteredTranscriptData1%>%"
"0","  filter(`必選修類別（必∕選∕通）`!=""通"")%>%"
"0","  group_by(學號)%>%"
"0","  summarise("
"0","    學系=學系[1],"
"0","    學屆=學屆[1],"
"0","    學屆平均成績=sum(學期成績*學分數)/sum(學分數)"
"0","  )%>%"
"0","  ungroup() -> grade4YearsNoGE1"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","grade4YearsNoGE1%>%"
"0","  group_by(學系,學屆)%>%"
"0","  mutate("
"0","    學屆PR不含通識=percent_rank(學屆平均成績)*100"
"0","  )%>%"
"0","  ungroup()->grade4YearsNoGE1"
"0","grade4Years1%>%"
"0","  left_join(grade4YearsNoGE1,by=c(""學號"",""學系"",""學屆""))->grade4Years1"
