"0","githubData[c(2,3,4),] -> sampleGithub"
"0","str_c(sampleGithub$`GitHub username`,"
"0","      sampleGithub$`GitHub repo name`)"
"1","[1]"
"1"," ""shihhanChiuinclassPractice"""
"1"," ""YixuanWuudata-science""     "
"1","
"
"1","[3]"
"1"," ""sunnzenginClass-Practice""  "
"1","
"
"0","str_c(""https://github.com/"","
"0","      sampleGithub$`GitHub username`,"
"0","      ""/"","
"0","      sampleGithub$`GitHub repo name`)"
"1","[1]"
"1"," ""https://github.com/shihhanChiu/inclassPractice"""
"1","
"
"1","[2]"
"1"," ""https://github.com/YixuanWuu/data-science""     "
"1","
"
"1","[3]"
"1"," ""https://github.com/sunnzeng/inClass-Practice""  "
"1","
"
