"0","#篩選大一樣本"
"0","freshIndicator <- (classSurvey$年級 == ""大一"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","freshActivity <- classSurvey$""本學期目前已參加之課外活動""[freshIndicator]"
"0","#針對小樣本的課外活動統計"
"0","library(stringr)"
"0","str_split_fixed(freshActivity,"", "",2) -> aa"
"0","str_c(aa) -> bb"
"0","table(bb)"
"1","bb
"
"1","                   "
"1","              打工 "
"1","男排球經(加球經!!) "
"1","              系羽 "
"1","
"
"1","                28 "
"1","                11 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","              系桌 "
"1","              系排 "
"1","              社團 "
"1","            啦啦隊 "
"1","
"
"1","                 1 "
"1","                 3 "
"1","                 7 "
"1","                27 "
"1","
"
"1","                無 "
"1","              學會 "
"1","
"
"1","                10 "
"1","                 1 "
"1","
"
